"path","lines","bytes","content"
"src/App.css","43","606","#root {
  max-width: 1280px;
  margin: 0 auto;
  padding: 2rem;
  text-align: center;
}

.logo {
  height: 6em;
  padding: 1.5em;
  will-change: filter;
  transition: filter 300ms;
}
.logo:hover {
  filter: drop-shadow(0 0 2em #646cffaa);
}
.logo.react:hover {
  filter: drop-shadow(0 0 2em #61dafbaa);
}

@keyframes logo-spin {
  from {
    transform: rotate(0deg);
  }
  to {
    transform: rotate(360deg);
  }
}

@media (prefers-reduced-motion: no-preference) {
  a:nth-of-type(2) .logo {
    animation: logo-spin infinite 20s linear;
  }
}

.card {
  padding: 2em;
}

.read-the-docs {
  color: #888;
}
"
"src/App.tsx","35","1186","import { QueryClient, QueryClientProvider } from ""@tanstack/react-query"";
import { BrowserRouter, Route, Routes } from ""react-router-dom"";
import { Toaster as Sonner } from ""@/components/ui/sonner"";
import { Toaster } from ""@/components/ui/toaster"";
import { TooltipProvider } from ""@/components/ui/tooltip"";
import { AuthProvider } from ""@/hooks/useAuth"";
import Index from ""./pages/Index.tsx"";
import Auth from ""./pages/Auth.tsx"";
import Watchlist from ""./pages/Watchlist.tsx"";
import NotFound from ""./pages/NotFound.tsx"";

const queryClient = new QueryClient();

const App = () => (
  <QueryClientProvider client={queryClient}>
    <TooltipProvider>
      <Toaster />
      <Sonner />
      <BrowserRouter>
        <AuthProvider>
          <Routes>
            <Route path=""/"" element={<Index />} />
            <Route path=""/auth"" element={<Auth />} />
            <Route path=""/watchlist"" element={<Watchlist />} />
            {/* ADD ALL CUSTOM ROUTES ABOVE THE CATCH-ALL ""*"" ROUTE */}
            <Route path=""*"" element={<NotFound />} />
          </Routes>
        </AuthProvider>
      </BrowserRouter>
    </TooltipProvider>
  </QueryClientProvider>
);

export default App;
"
"src/index.css","118","2766","@tailwind base;
@tailwind components;
@tailwind utilities;

/* Netflix-inspired dark cinematic design system. All colors HSL. */

@layer base {
  :root {
    --background: 0 0% 6%;
    --foreground: 0 0% 98%;

    --card: 0 0% 9%;
    --card-foreground: 0 0% 98%;

    --popover: 0 0% 9%;
    --popover-foreground: 0 0% 98%;

    --primary: 357 92% 47%;
    --primary-foreground: 0 0% 100%;
    --primary-glow: 357 100% 60%;

    --secondary: 0 0% 14%;
    --secondary-foreground: 0 0% 98%;

    --muted: 0 0% 14%;
    --muted-foreground: 0 0% 65%;

    --accent: 357 92% 47%;
    --accent-foreground: 0 0% 100%;

    --destructive: 0 84% 60%;
    --destructive-foreground: 0 0% 98%;

    --border: 0 0% 18%;
    --input: 0 0% 14%;
    --ring: 357 92% 47%;

    --radius: 0.5rem;

    --gradient-hero: linear-gradient(180deg, hsl(0 0% 6% / 0), hsl(0 0% 6% / 0.6) 50%, hsl(0 0% 6%) 100%);
    --gradient-primary: linear-gradient(135deg, hsl(var(--primary)), hsl(var(--primary-glow)));
    --shadow-glow: 0 10px 40px -10px hsl(var(--primary) / 0.5);
    --shadow-card: 0 8px 24px -6px hsl(0 0% 0% / 0.6);
    --transition-smooth: all 0.3s cubic-bezier(0.4, 0, 0.2, 1);

    --sidebar-background: 0 0% 6%;
    --sidebar-foreground: 0 0% 98%;
    --sidebar-primary: 357 92% 47%;
    --sidebar-primary-foreground: 0 0% 100%;
    --sidebar-accent: 0 0% 14%;
    --sidebar-accent-foreground: 0 0% 98%;
    --sidebar-border: 0 0% 18%;
    --sidebar-ring: 357 92% 47%;
  }

  .dark {
    --background: 0 0% 6%;
    --foreground: 0 0% 98%;
    --card: 0 0% 9%;
    --card-foreground: 0 0% 98%;
    --popover: 0 0% 9%;
    --popover-foreground: 0 0% 98%;
    --primary: 357 92% 47%;
    --primary-foreground: 0 0% 100%;
    --secondary: 0 0% 14%;
    --secondary-foreground: 0 0% 98%;
    --muted: 0 0% 14%;
    --muted-foreground: 0 0% 65%;
    --accent: 357 92% 47%;
    --accent-foreground: 0 0% 100%;
    --destructive: 0 62.8% 30.6%;
    --destructive-foreground: 0 0% 98%;
    --border: 0 0% 18%;
    --input: 0 0% 14%;
    --ring: 357 92% 47%;
  }
}

@layer base {
  * {
    @apply border-border;
  }

  html {
    @apply dark;
  }

  body {
    @apply bg-background text-foreground;
    font-family: 'Inter', system-ui, -apple-system, sans-serif;
  }
}

@layer utilities {
  .scrollbar-hide::-webkit-scrollbar {
    display: none;
  }
  .scrollbar-hide {
    -ms-overflow-style: none;
    scrollbar-width: none;
  }
  .text-gradient {
    background: var(--gradient-primary);
    -webkit-background-clip: text;
    background-clip: text;
    -webkit-text-fill-color: transparent;
  }
  .shadow-glow {
    box-shadow: var(--shadow-glow);
  }
  .shadow-card {
    box-shadow: var(--shadow-card);
  }
  .transition-smooth {
    transition: var(--transition-smooth);
  }
}
"
"src/main.tsx","6","161","import { createRoot } from ""react-dom/client"";
import App from ""./App.tsx"";
import ""./index.css"";

createRoot(document.getElementById(""root"")!).render(<App />);
"
"src/vite-env.d.ts","2","38","/// <reference types=""vite/client"" />
"
"src/tailwind.config.lov.json","7715","187312","{
  ""theme"": {
    ""container"": {
      ""center"": true,
      ""padding"": ""2rem"",
      ""screens"": {
        ""2xl"": ""1400px""
      }
    },
    ""accentColor"": {
      ""inherit"": ""inherit"",
      ""current"": ""currentColor"",
      ""transparent"": ""transparent"",
      ""black"": ""#000"",
      ""white"": ""#fff"",
      ""slate"": {
        ""50"": ""#f8fafc"",
        ""100"": ""#f1f5f9"",
        ""200"": ""#e2e8f0"",
        ""300"": ""#cbd5e1"",
        ""400"": ""#94a3b8"",
        ""500"": ""#64748b"",
        ""600"": ""#475569"",
        ""700"": ""#334155"",
        ""800"": ""#1e293b"",
        ""900"": ""#0f172a"",
        ""950"": ""#020617""
      },
      ""gray"": {
        ""50"": ""#f9fafb"",
        ""100"": ""#f3f4f6"",
        ""200"": ""#e5e7eb"",
        ""300"": ""#d1d5db"",
        ""400"": ""#9ca3af"",
        ""500"": ""#6b7280"",
        ""600"": ""#4b5563"",
        ""700"": ""#374151"",
        ""800"": ""#1f2937"",
        ""900"": ""#111827"",
        ""950"": ""#030712""
      },
      ""zinc"": {
        ""50"": ""#fafafa"",
        ""100"": ""#f4f4f5"",
        ""200"": ""#e4e4e7"",
        ""300"": ""#d4d4d8"",
        ""400"": ""#a1a1aa"",
        ""500"": ""#71717a"",
        ""600"": ""#52525b"",
        ""700"": ""#3f3f46"",
        ""800"": ""#27272a"",
        ""900"": ""#18181b"",
        ""950"": ""#09090b""
      },
      ""neutral"": {
        ""50"": ""#fafafa"",
        ""100"": ""#f5f5f5"",
        ""200"": ""#e5e5e5"",
        ""300"": ""#d4d4d4"",
        ""400"": ""#a3a3a3"",
        ""500"": ""#737373"",
        ""600"": ""#525252"",
        ""700"": ""#404040"",
        ""800"": ""#262626"",
        ""900"": ""#171717"",
        ""950"": ""#0a0a0a""
      },
      ""stone"": {
        ""50"": ""#fafaf9"",
        ""100"": ""#f5f5f4"",
        ""200"": ""#e7e5e4"",
        ""300"": ""#d6d3d1"",
        ""400"": ""#a8a29e"",
        ""500"": ""#78716c"",
        ""600"": ""#57534e"",
        ""700"": ""#44403c"",
        ""800"": ""#292524"",
        ""900"": ""#1c1917"",
        ""950"": ""#0c0a09""
      },
      ""red"": {
        ""50"": ""#fef2f2"",
        ""100"": ""#fee2e2"",
        ""200"": ""#fecaca"",
        ""300"": ""#fca5a5"",
        ""400"": ""#f87171"",
        ""500"": ""#ef4444"",
        ""600"": ""#dc2626"",
        ""700"": ""#b91c1c"",
        ""800"": ""#991b1b"",
        ""900"": ""#7f1d1d"",
        ""950"": ""#450a0a""
      },
      ""orange"": {
        ""50"": ""#fff7ed"",
        ""100"": ""#ffedd5"",
        ""200"": ""#fed7aa"",
        ""300"": ""#fdba74"",
        ""400"": ""#fb923c"",
        ""500"": ""#f97316"",
        ""600"": ""#ea580c"",
        ""700"": ""#c2410c"",
        ""800"": ""#9a3412"",
        ""900"": ""#7c2d12"",
        ""950"": ""#431407""
      },
      ""amber"": {
        ""50"": ""#fffbeb"",
        ""100"": ""#fef3c7"",
        ""200"": ""#fde68a"",
        ""300"": ""#fcd34d"",
        ""400"": ""#fbbf24"",
        ""500"": ""#f59e0b"",
        ""600"": ""#d97706"",
        ""700"": ""#b45309"",
        ""800"": ""#92400e"",
        ""900"": ""#78350f"",
        ""950"": ""#451a03""
      },
      ""yellow"": {
        ""50"": ""#fefce8"",
        ""100"": ""#fef9c3"",
        ""200"": ""#fef08a"",
        ""300"": ""#fde047"",
        ""400"": ""#facc15"",
        ""500"": ""#eab308"",
        ""600"": ""#ca8a04"",
        ""700"": ""#a16207"",
        ""800"": ""#854d0e"",
        ""900"": ""#713f12"",
        ""950"": ""#422006""
      },
      ""lime"": {
        ""50"": ""#f7fee7"",
        ""100"": ""#ecfccb"",
        ""200"": ""#d9f99d"",
        ""300"": ""#bef264"",
        ""400"": ""#a3e635"",
        ""500"": ""#84cc16"",
        ""600"": ""#65a30d"",
        ""700"": ""#4d7c0f"",
        ""800"": ""#3f6212"",
        ""900"": ""#365314"",
        ""950"": ""#1a2e05""
      },
      ""green"": {
        ""50"": ""#f0fdf4"",
        ""100"": ""#dcfce7"",
        ""200"": ""#bbf7d0"",
        ""300"": ""#86efac"",
        ""400"": ""#4ade80"",
        ""500"": ""#22c55e"",
        ""600"": ""#16a34a"",
        ""700"": ""#15803d"",
        ""800"": ""#166534"",
        ""900"": ""#14532d"",
        ""950"": ""#052e16""
      },
      ""emerald"": {
        ""50"": ""#ecfdf5"",
        ""100"": ""#d1fae5"",
        ""200"": ""#a7f3d0"",
        ""300"": ""#6ee7b7"",
        ""400"": ""#34d399"",
        ""500"": ""#10b981"",
        ""600"": ""#059669"",
        ""700"": ""#047857"",
        ""800"": ""#065f46"",
        ""900"": ""#064e3b"",
        ""950"": ""#022c22""
      },
      ""teal"": {
        ""50"": ""#f0fdfa"",
        ""100"": ""#ccfbf1"",
        ""200"": ""#99f6e4"",
        ""300"": ""#5eead4"",
        ""400"": ""#2dd4bf"",
        ""500"": ""#14b8a6"",
        ""600"": ""#0d9488"",
        ""700"": ""#0f766e"",
        ""800"": ""#115e59"",
        ""900"": ""#134e4a"",
        ""950"": ""#042f2e""
      },
      ""cyan"": {
        ""50"": ""#ecfeff"",
        ""100"": ""#cffafe"",
        ""200"": ""#a5f3fc"",
        ""300"": ""#67e8f9"",
        ""400"": ""#22d3ee"",
        ""500"": ""#06b6d4"",
        ""600"": ""#0891b2"",
        ""700"": ""#0e7490"",
        ""800"": ""#155e75"",
        ""900"": ""#164e63"",
        ""950"": ""#083344""
      },
      ""sky"": {
        ""50"": ""#f0f9ff"",
        ""100"": ""#e0f2fe"",
        ""200"": ""#bae6fd"",
        ""300"": ""#7dd3fc"",
        ""400"": ""#38bdf8"",
        ""500"": ""#0ea5e9"",
        ""600"": ""#0284c7"",
        ""700"": ""#0369a1"",
        ""800"": ""#075985"",
        ""900"": ""#0c4a6e"",
        ""950"": ""#082f49""
      },
      ""blue"": {
        ""50"": ""#eff6ff"",
        ""100"": ""#dbeafe"",
        ""200"": ""#bfdbfe"",
        ""300"": ""#93c5fd"",
        ""400"": ""#60a5fa"",
        ""500"": ""#3b82f6"",
        ""600"": ""#2563eb"",
        ""700"": ""#1d4ed8"",
        ""800"": ""#1e40af"",
        ""900"": ""#1e3a8a"",
        ""950"": ""#172554""
      },
      ""indigo"": {
        ""50"": ""#eef2ff"",
        ""100"": ""#e0e7ff"",
        ""200"": ""#c7d2fe"",
        ""300"": ""#a5b4fc"",
        ""400"": ""#818cf8"",
        ""500"": ""#6366f1"",
        ""600"": ""#4f46e5"",
        ""700"": ""#4338ca"",
        ""800"": ""#3730a3"",
        ""900"": ""#312e81"",
        ""950"": ""#1e1b4b""
      },
      ""violet"": {
        ""50"": ""#f5f3ff"",
        ""100"": ""#ede9fe"",
        ""200"": ""#ddd6fe"",
        ""300"": ""#c4b5fd"",
        ""400"": ""#a78bfa"",
        ""500"": ""#8b5cf6"",
        ""600"": ""#7c3aed"",
        ""700"": ""#6d28d9"",
        ""800"": ""#5b21b6"",
        ""900"": ""#4c1d95"",
        ""950"": ""#2e1065""
      },
      ""purple"": {
        ""50"": ""#faf5ff"",
        ""100"": ""#f3e8ff"",
        ""200"": ""#e9d5ff"",
        ""300"": ""#d8b4fe"",
        ""400"": ""#c084fc"",
        ""500"": ""#a855f7"",
        ""600"": ""#9333ea"",
        ""700"": ""#7e22ce"",
        ""800"": ""#6b21a8"",
        ""900"": ""#581c87"",
        ""950"": ""#3b0764""
      },
      ""fuchsia"": {
        ""50"": ""#fdf4ff"",
        ""100"": ""#fae8ff"",
        ""200"": ""#f5d0fe"",
        ""300"": ""#f0abfc"",
        ""400"": ""#e879f9"",
        ""500"": ""#d946ef"",
        ""600"": ""#c026d3"",
        ""700"": ""#a21caf"",
        ""800"": ""#86198f"",
        ""900"": ""#701a75"",
        ""950"": ""#4a044e""
      },
      ""pink"": {
